id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_delivery_correios_service,access_delivery_correios_service,model_delivery_correios_service,sales_team.group_sale_salesman,1,0,0,0
access_delivery_correios_service_manager,access_delivery_correios_service,model_delivery_correios_service,sales_team.group_sale_manager,1,1,1,1
access_delivery_correios_service_partner_manager,access_delivery_correios_service,model_delivery_correios_service,base.group_partner_manager,1,0,0,0
access_delivery_correios_service_stock_user,access_delivery_correios_service,model_delivery_correios_service,stock.group_stock_user,1,0,0,0
access_delivery_correios_service_stock_manager,access_delivery_correios_service,model_delivery_correios_service,stock.group_stock_manager,1,1,1,1
access_delivery_correios_postagem_plp,access_delivery_correios_postagem_plp,model_delivery_correios_postagem_plp,sales_team.group_sale_salesman,1,0,0,0
access_delivery_correios_postagem_plp_manager,access_delivery_correios_postagem_plp,model_delivery_correios_postagem_plp,sales_team.group_sale_manager,1,1,1,1
access_delivery_correios_postagem_plp_partner_manager,access_delivery_correios_postagem_plp,model_delivery_correios_postagem_plp,base.group_partner_manager,1,0,0,0
access_delivery_correios_postagem_plp_stock_user,access_delivery_correios_postagem_plp,model_delivery_correios_postagem_plp,stock.group_stock_user,1,0,0,0
access_delivery_correios_postagem_plp_stock_manager,access_delivery_correios_postagem_plp,model_delivery_correios_postagem_plp,stock.group_stock_manager,1,1,1,1
access_delivery_correios_postagem_objeto,access_delivery_correios_postagem_objeto,model_delivery_correios_postagem_objeto,sales_team.group_sale_salesman,1,0,0,0
access_delivery_correios_postagem_objeto_manager,access_delivery_correios_postagem_objeto,model_delivery_correios_postagem_objeto,sales_team.group_sale_manager,1,1,1,1
access_delivery_correios_postagem_objeto_partner_manager,access_delivery_correios_postagem_objeto,model_delivery_correios_postagem_objeto,base.group_partner_manager,1,0,0,0
access_delivery_correios_postagem_objeto_stock_user,access_delivery_correios_postagem_objeto,model_delivery_correios_postagem_objeto,stock.group_stock_user,1,0,0,0
access_delivery_correios_postagem_objeto_stock_manager,access_delivery_correios_postagem_objeto,model_delivery_correios_postagem_objeto,stock.group_stock_manager,1,1,1,1
access_delivery_correios_postagem_eventos_manager,access_delivery_correios_postagem_eventos,model_delivery_correios_postagem_eventos,,1,1,1,1
access_delivery_correios_postagem_eventos_accountant,access_delivery_correios_postagem_eventos,model_delivery_correios_postagem_eventos,,1,1,1,0
access_delivery_correios_postagem_eventos_user,access_delivery_correios_postagem_eventos,model_delivery_correios_postagem_eventos,,1,1,1,0
