id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_payment_mode_manager,access_payment_mode,model_l10n_br_payment_mode,account.group_account_manager,1,1,1,1
access_payment_mode_accountant,access_payment_mode,model_l10n_br_payment_mode,account.group_account_user,1,1,1,0
access_payment_mode_user,access_payment_mode,model_l10n_br_payment_mode,account.group_account_invoice,1,0,0,0
access_payment_order_manager,access_payment_order,model_payment_order,account.group_account_manager,1,1,1,1
access_payment_order_accountant,access_payment_order,model_payment_order,account.group_account_user,1,1,1,0
access_payment_order_user,access_payment_order,model_payment_order,account.group_account_invoice,1,0,0,0
access_payment_order_line_manager,access_payment_order_line,model_payment_order_line,account.group_account_manager,1,1,1,1
access_payment_order_line_accountant,access_payment_order_line,model_payment_order_line,account.group_account_user,1,1,1,0
access_payment_order_line_user,access_payment_order_line,model_payment_order_line,account.group_account_invoice,1,0,0,0
access_l10n_br_payment_statement_manager,access_l10n_br_payment_statement_manager,model_l10n_br_payment_statement,account.group_account_manager,1,1,1,1
access_l10n_br_payment_statement_accountant,access_l10n_br_payment_statement_accountant,model_l10n_br_payment_statement,account.group_account_user,1,1,1,0
access_l10n_br_payment_statement_user,access_l10n_br_payment_statement_user,model_l10n_br_payment_statement,account.group_account_invoice,1,0,0,0
access_l10n_br_payment_statement_line_manager,access_l10n_br_payment_statement_line_manager,model_l10n_br_payment_statement_line,account.group_account_manager,1,1,1,1
access_l10n_br_payment_statement_line_accountant,access_l10n_br_payment_statement_line_accountant,model_l10n_br_payment_statement_line,account.group_account_user,1,1,1,0
access_l10n_br_payment_statement_line_user,access_l10n_br_payment_statement_line_user,model_l10n_br_payment_statement_line,account.group_account_invoice,1,0,0,0
