id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_fiscal_position_tax_rule,access_account_fiscal_position_tax_rule,model_account_fiscal_position_tax_rule,account.group_account_manager,1,1,1,1
access_account_fiscal_position_tax_rule_user,access_account_fiscal_position_tax_rule,model_account_fiscal_position_tax_rule,account.group_account_user,1,1,1,0
access_account_fiscal_position_tax_rule_invoice,access_account_fiscal_position_tax_rule,model_account_fiscal_position_tax_rule,account.group_account_invoice,1,0,0,0
access_account_fiscal_position_tax_rule_group_user,access_account_fiscal_position_tax_rule_group_user,model_account_fiscal_position_tax_rule,base.group_user,1,0,0,0
br_account_service_type,br_account.service.type,model_account_service_type,account.group_account_manager,1,1,1,1
br_account_service_type_user,br_account.service.type,model_account_service_type,account.group_account_user,1,0,0,0
br_account_service_type_invoice,br_account.service.type,model_account_service_type,account.group_account_invoice,1,0,0,0
access_br_account_fiscal_category,access_br_account_fiscal_category,model_product_fiscal_category,account.group_account_manager,1,1,1,1
access_br_account_fiscal_category_user,access_br_account_fiscal_category,model_product_fiscal_category,account.group_account_user,1,0,0,0
access_br_account_fiscal_category_invoice,access_br_account_fiscal_category,model_product_fiscal_category,account.group_account_invoice,1,0,0,0
access_account_ncm,access_account_ncm,model_account_ncm,account.group_account_manager,1,1,1,1
access_account_ncm_user,access_account_ncm,model_account_ncm,account.group_account_user,1,0,0,0
access_account_ncm_invoice,access_account_ncm,model_account_ncm,account.group_account_invoice,1,0,0,0
access_payment_account_move_line,access_wizard_payment_account_move_line,model_payment_account_move_line,account.group_account_invoice,1,1,1,0
