id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
eletronic_item_manager,eletronic_item,model_eletronic_document_line,account.group_account_manager,1,1,1,1
eletronic_manager,eletronic,model_eletronic_document,account.group_account_manager,1,1,1,1
eletronic_item_accountant,eletronic_item,model_eletronic_document_line,account.group_account_user,1,1,1,0
eletronic_accountant,eletronic,model_eletronic_document,account.group_account_user,1,1,1,0
eletronic_item_user,access_invoice_eletronic_item,model_eletronic_document_line,account.group_account_invoice,1,0,1,0
eletronic_user,eletronic,model_eletronic_document,account.group_account_invoice,1,1,1,0
access_nfe_reboque_manager,access_nfe_reboque,model_nfe_reboque,account.group_account_manager,1,1,1,1
access_nfe_volume_manager,access_nfe_volume,model_nfe_volume,account.group_account_manager,1,1,1,1
access_nfe_duplicata_manager,access_nfe_duplicata,model_nfe_duplicata,account.group_account_manager,1,1,1,1
access_nfe_reboque_accountant,access_nfe_reboque,model_nfe_reboque,account.group_account_user,1,1,1,0
access_nfe_volume_accountant,access_nfe_volume,model_nfe_volume,account.group_account_user,1,1,1,0
access_nfe_duplicata_accountant,access_nfe_duplicata,model_nfe_duplicata,account.group_account_user,1,1,1,0
access_nfe_reboque_item_user,access_nfe_reboque,model_nfe_reboque,account.group_account_invoice,1,0,1,0
access_nfe_volume_user,access_nfe_volume,model_nfe_volume,account.group_account_invoice,1,0,1,0
access_nfe_duplicata_user,access_nfe_duplicata,model_nfe_duplicata,account.group_account_invoice,1,0,1,0
br_account_cnae,br_account.cnae,model_account_cnae,account.group_account_manager,1,1,1,1
access_br_account_cfop,access_br_account_cfop,model_nfe_cfop,account.group_account_manager,1,1,1,1
access_br_account_import_declaration_line,access_br_account_import_declaration_line,model_nfe_import_declaration_line,account.group_account_manager,1,1,1,1
access_br_account_import_declaration,access_br_account_import_declaration,model_nfe_import_declaration,account.group_account_manager,1,1,1,1
access_br_account_document_related,access_br_account_document_related,model_nfe_related_document,account.group_account_manager,1,1,1,1
access_br_account_fiscal_observation,access_br_account_fiscal_observation,model_nfe_fiscal_observation,account.group_account_manager,1,1,1,1
br_account_cnae_user,br_account.cnae,model_account_cnae,account.group_account_user,1,0,0,0
access_br_account_cfop_user,access_br_account_cfop,model_nfe_cfop,account.group_account_user,1,0,0,0
access_br_account_import_declaration_line_user,access_br_account_import_declaration_line,model_nfe_import_declaration_line,account.group_account_user,1,0,0,0
access_br_account_import_declaration_user,access_br_account_import_declaration,model_nfe_import_declaration,account.group_account_user,1,0,0,0
access_br_account_document_related_user,access_br_account_document_related,model_nfe_related_document,account.group_account_user,1,0,0,0
access_br_account_fiscal_observation_user,access_br_account_fiscal_observation,model_nfe_fiscal_observation,account.group_account_user,1,0,0,0
br_account_cnae_invoice,br_account.cnae,model_account_cnae,account.group_account_invoice,1,0,0,0
access_br_account_cfop_invoice,access_br_account_cfop,model_nfe_cfop,account.group_account_invoice,1,0,0,0
access_br_account_import_declaration_line_invoice,access_br_account_import_declaration_line,model_nfe_import_declaration_line,account.group_account_invoice,1,0,0,0
access_br_account_import_declaration_invoice,access_br_account_import_declaration,model_nfe_import_declaration,account.group_account_invoice,1,0,0,0
access_br_account_document_related_user_invoice,access_br_account_document_related,model_nfe_related_document,account.group_account_invoice,1,0,0,0
access_br_account_fiscal_observation_invoice,access_br_account_fiscal_observation,model_nfe_fiscal_observation,account.group_account_invoice,1,0,0,0
access_carta_correcao_eletronica_evento_manager,access_carta_correcao_eletronica_evento,model_carta_correcao_eletronica_evento,account.group_account_manager,1,1,1,1
access_carta_correcao_eletronica_evento_accountant,access_carta_correcao_eletronica_evento,model_carta_correcao_eletronica_evento,account.group_account_invoice,1,1,1,0
access_carta_correcao_eletronica_evento_user,access_carta_correcao_eletronica_evento,model_carta_correcao_eletronica_evento,account.group_account_user,1,1,0,0
access_res_company_iest_manager,access_res_company_iest,model_res_company_iest,account.group_account_manager,1,1,1,1
access_res_company_iest_invoice,access_res_company_iest,model_res_company_iest,account.group_account_invoice,1,1,1,0
access_res_company_iest_user,access_res_company_iest,model_res_company_iest,account.group_account_user,1,0,0,0
access_invoice_eletronic_inutilized_manager,access_invoice_eletronic_inutilized,model_invoice_eletronic_inutilized,account.group_account_manager,1,1,1,1
access_invoice_eletronic_inutilized_accountant,access_invoice_eletronic_inutilized,model_invoice_eletronic_inutilized,account.group_account_invoice,1,1,1,0
access_invoice_eletronic_inutilized_user,access_invoice_eletronic_inutilized,model_invoice_eletronic_inutilized,account.group_account_user,1,1,0,0
access_wizard_cancel_nfe,access_wizard_cancel_nfe,model_wizard_cancel_nfe,account.group_account_invoice,1,1,1,0
access_wizard_carta_correcao_eletronica,access_wizard_carta_correcao_eletronica,model_wizard_carta_correcao_eletronica,account.group_account_invoice,1,1,1,0
access_wizard_export_nfe,access_wizard_export_nfe,model_wizard_export_nfe,account.group_account_invoice,1,1,1,0
access_wizard_inutilization_nfe_numeration,access_wizard_inutilization_nfe_numeration,model_wizard_inutilization_nfe_numeration,account.group_account_invoice,1,1,1,0
access_account_cfop_group_user,access_account_cfop_group_user,model_nfe_cfop,base.group_user,1,0,0,0
access_account_cnae_group_user,access_account_cnae_group_user,model_account_cnae,base.group_user,1,0,0,0
