"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"br_account_fiscal_document","br_account.fiscal.document","model_br_account_fiscal_document","account.group_account_manager",1,1,1,1
"br_account_document_serie","br_account.document.serie","model_br_account_document_serie","account.group_account_manager",1,1,1,1
"br_account_cnae","br_account.cnae","model_br_account_cnae","account.group_account_manager",1,1,1,1
"br_account_service_type","br_account.service.type","model_br_account_service_type","account.group_account_manager",1,1,1,1
"br_account_fiscal_document_user","br_account.fiscal.document","model_br_account_fiscal_document","account.group_account_user",1,0,0,0
"br_account_document_serie_user","br_account.document.serie","model_br_account_document_serie","account.group_account_user",1,0,0,0
"br_account_cnae_user","br_account.cnae","model_br_account_cnae","account.group_account_user",1,0,0,0
"br_account_service_type_user","br_account.service.type","model_br_account_service_type","account.group_account_user",1,0,0,0
"br_account_fiscal_document_invoice","br_account.fiscal.document","model_br_account_fiscal_document","account.group_account_invoice",1,0,0,0
"br_account_document_serie_invoice","br_account.document.serie","model_br_account_document_serie","account.group_account_invoice",1,0,0,0
"br_account_cnae_invoice","br_account.cnae","model_br_account_cnae","account.group_account_invoice",1,0,0,0
"br_account_service_type_invoice","br_account.service.type","model_br_account_service_type","account.group_account_invoice",1,0,0,0
